oID,dID,odNum
23,24,2
23,31,2
23,37,1
23,38,2
23,53,1
23,56,2
23,57,1
23,65,1
23,76,26
23,78,1
23,83,2
23,84,1
23,85,1
23,102,1
23,106,1
23,107,7
23,121,2
23,130,1
23,133,2
23,138,3
23,139,21
23,141,3
23,144,1
23,145,1
23,146,5
23,149,2
23,153,3
23,156,15
23,166,4
23,170,9
23,177,1
23,183,1
23,187,1
23,193,1
23,202,1
23,206,3
23,213,1
23,236,1
23,238,1
23,247,1
23,248,2
23,265,2
23,269,4
23,286,3
23,295,2
23,298,5
23,300,2
23,313,2
23,317,1
23,339,1
23,349,1
23,353,4
23,357,2
23,399,1
23,422,1
23,424,1
23,429,1
23,468,1
23,550,7
23,630,1
23,823,1
23,884,1
23,901,1
23,1023,1
23,1048,1
23,1067,1
23,1193,1
23,1266,1
23,1338,1
23,1546,1
23,1617,1
23,1645,1
23,1646,1
23,1710,1
23,1780,1
23,1823,1
23,2222,1
23,2308,1
23,2348,1
23,2774,1
23,2815,1
23,2872,1
23,2925,1
23,2949,2
23,3018,1
23,3429,1
23,3430,2
23,3440,1
23,3453,1
23,3466,1
23,3468,1
23,3471,1
23,3480,1
23,3481,1
23,3497,1
23,3498,2
23,3499,1
23,3508,1
23,3511,1
23,3517,1
23,3525,1
23,3531,1
23,3535,1
23,3543,1
23,3544,1
23,3551,1
23,3563,1
23,3595,1
23,3602,1
23,3605,1
23,3612,1
23,3631,1
23,3646,1
23,3677,2
23,3841,1
23,4003,1
23,4175,1
23,4244,1
23,4251,1
23,4286,1
23,4304,1
23,4380,1
23,4413,1
23,4434,2
23,4512,1
24,2,3
24,4,3
24,5,1
24,6,20
24,14,8
24,17,1
24,23,1
24,32,1
24,33,2
24,40,3
24,58,2
24,76,14
24,84,36
24,96,2
24,103,2
24,107,9
24,119,4
24,120,1
24,137,1
24,138,8
24,139,2
24,141,11
24,143,1
24,144,3
24,145,2
24,146,3
24,149,1
24,153,1
24,154,2
24,156,1
24,166,2
24,170,2
24,176,1
24,193,2
24,202,1
24,224,1
24,226,1
24,246,3
24,254,1
24,263,6
24,266,1
24,286,3
24,294,2
24,295,18
24,297,1
24,298,2
24,313,3
24,317,1
24,339,1
24,353,1
24,403,1
24,462,3
24,654,1
24,726,2
24,922,1
24,930,1
24,1147,1
24,1327,1
24,1544,1
24,1545,1
24,1556,1
24,1596,2
24,1657,1
24,1672,1
24,1708,1
24,1732,2
24,1756,1
24,1776,1
24,1783,2
24,1789,1
24,1811,1
24,1880,1
24,1883,1
24,1946,1
24,2105,1
24,2111,1
24,2115,1
24,2119,1
24,2128,1
24,2209,1
24,2220,1
24,2754,1
24,2763,1
24,2776,1
24,3425,1
24,3464,1
24,3479,1
24,3533,1
24,3609,6
24,3623,1
24,3642,1
24,3732,1
24,3745,1
24,3750,1
24,3773,1
24,4251,1
25,20,2
25,28,1
25,47,1
25,62,1
25,85,1
25,124,1
25,147,1
25,148,1
25,158,1
25,169,2
25,244,2
25,258,5
25,302,2
25,318,1
25,330,3
25,332,1
25,348,9
25,349,4
25,351,2
25,412,2
25,442,2
25,443,1
25,478,1
25,499,3
25,518,1
25,779,10
25,1046,1
25,3485,1
25,3731,1
25,4247,1
26,13,2
26,14,3
26,17,1
26,22,1
26,24,4
26,38,1
26,40,11
26,58,7
26,59,6
26,67,11
26,99,1
26,101,2
26,102,13
26,103,6
26,104,1
26,105,1
26,111,1
26,119,3
26,120,2
26,121,1
26,122,5
26,133,1
26,136,36
26,137,5
26,138,4
26,143,1
26,150,6
26,160,2
26,161,1
26,178,1
26,184,3
26,187,1
26,202,2
26,211,5
26,213,2
26,217,1
26,230,19
26,256,1
26,260,5
26,265,1
26,278,12
26,286,1
26,292,5
26,293,2
26,294,1
26,295,2
26,298,1
26,317,1
26,347,1
26,352,6
26,373,1
26,413,2
26,436,13
26,466,1
26,504,2
26,513,1
26,588,1
26,608,1
26,660,1
26,693,1
26,820,1
26,866,2
26,1081,1
26,1173,1
26,1239,1
26,1521,1
26,1522,1
26,1533,1
26,1549,1
26,1556,1
26,1578,1
26,1596,1
26,1710,1
26,1751,1
26,1769,1
26,1787,2
26,1812,1
26,1825,4
26,1880,1
26,1883,1
26,1898,1
26,1905,1
26,1932,1
26,2221,1
26,2758,1
26,2797,1
26,2821,1
26,2839,1
26,2899,1
26,2969,1
26,3020,1
26,3034,1
26,3446,1
26,3448,1
26,3449,1
26,3451,1
26,3471,1
26,3497,2
26,3514,2
26,3516,1
26,3546,1
26,3547,1
26,3583,1
26,3642,1
26,3675,1
26,3712,1
26,3722,1
26,3793,1
26,4195,1
26,4211,1
26,4253,1
26,4307,1
26,4408,1
26,4681,1
27,2,1
27,7,2
27,14,1
27,16,1
27,31,1
27,40,1
27,47,7
27,48,1
27,50,2
27,55,1
27,57,1
27,64,6
27,65,8
27,67,1
27,74,1
27,78,1
27,79,2
27,80,14
27,81,11
27,83,1
27,85,1
27,88,2
27,89,2
27,92,1
27,112,1
27,121,1
27,132,1
27,133,2
27,137,1
27,138,1
27,142,2
27,145,1
27,146,1
27,156,2
27,177,1
27,184,1
27,187,1
27,188,1
27,193,1
27,200,2
27,202,1
27,205,2
27,213,1
27,222,1
27,240,6
27,246,2
27,261,2
27,262,1
27,265,1
27,270,5
27,362,2
27,392,1
27,400,1
27,403,1
27,412,1
27,415,1
27,481,1
27,530,1
27,549,1
27,566,1
27,639,1
27,654,2
27,675,2
27,802,1
27,851,2
27,878,1
27,909,1
27,926,1
27,956,1
27,968,1
27,1031,1
27,1045,1
27,1061,1
27,1100,2
27,1542,1
27,1558,1
27,1634,1
27,1676,1
27,1710,1
27,1775,1
27,1803,1
27,1845,1
27,1899,1
27,1929,1
27,2111,1
27,2114,1
27,2119,1
27,2148,1
27,2168,1
27,2170,2
27,2202,1
27,2207,1
27,2621,1
27,2779,1
27,2797,1
27,2800,2
27,2810,1
27,2857,1
27,2874,1
27,2891,1
27,2916,1
27,2927,1
27,2945,2
27,2964,1
27,2996,1
27,3090,1
27,3365,1
27,3425,1
27,3426,1
27,3454,1
27,3456,1
27,3464,6
27,3466,1
27,3467,3
27,3468,1
27,3470,1
27,3471,1
27,3476,1
27,3480,3
27,3495,2
27,3497,1
27,3517,1
27,3520,1
27,3525,1
27,3526,2
27,3532,1
27,3533,7
27,3534,1
27,3538,1
27,3540,1
27,3546,1
27,3547,2
27,3550,2
27,3551,2
27,3555,3
27,3556,1
27,3557,1
27,3584,2
27,3585,1
27,3600,1
27,3611,1
27,3615,1
27,3618,1
27,3631,2
27,3642,1
27,3646,4
27,3653,1
27,3660,2
27,3662,1
27,3663,1
27,3666,2
27,3719,1
27,3723,2
27,3730,1
27,3745,1
27,3749,4
27,3753,5
27,3759,1
27,3772,1
27,3793,1
27,3794,1
27,3858,1
27,3883,1
27,3909,1
27,3923,1
27,3924,1
27,4080,1
27,4174,1
27,4176,1
27,4186,1
27,4195,1
27,4196,1
27,4211,1
27,4231,1
27,4247,2
27,4251,1
27,4267,1
27,4280,1
27,4319,1
27,4332,1
27,4333,1
27,4372,2
27,4375,1
27,4425,1
27,4569,1
28,1,6
28,20,1
28,21,3
28,30,1
28,45,12
28,48,1
28,131,3
28,141,1
28,147,1
28,148,1
28,169,1
28,189,11
28,194,1
28,331,12
28,351,1
28,356,2
28,390,1
28,395,1
28,401,1
28,405,3
28,412,1
28,493,1
28,512,1
28,526,1
28,679,1
28,812,9
28,847,1
28,896,1
28,901,3
28,922,1
28,926,1
28,927,5
28,928,1
28,1010,1
28,1016,1
28,1046,1
28,1129,1
28,1228,1
28,1672,1
29,12,1
29,34,1
29,45,1
29,46,2
29,62,6
29,74,3
29,127,1
29,135,3
29,148,2
29,155,1
29,158,3
29,166,1
29,174,1
29,176,1
29,188,9
29,222,1
29,229,1
29,244,1
29,259,3
29,265,1
29,276,1
29,316,3
29,344,1
29,388,1
29,401,1
29,3438,1
29,4426,1
30,1,17
30,28,3
30,45,5
30,48,2
30,49,1
30,51,1
30,131,4
30,132,1
30,147,5
30,188,1
30,223,1
30,331,1
30,356,1
30,405,1
30,812,1
30,922,2
30,927,3
30,968,1
30,983,1
30,1011,2
30,1198,1
30,3618,1
31,0,12
31,6,1
31,14,1
31,18,3
31,22,24
31,23,1
31,32,23
31,50,1
31,54,2
31,55,5
31,56,1
31,64,1
31,65,1
31,78,1
31,79,1
31,80,1
31,98,3
31,111,7
31,112,1
31,121,1
31,127,1
31,130,9
31,131,1
31,136,1
31,149,1
31,156,2
31,164,2
31,181,15
31,184,2
31,197,1
31,199,7
31,202,2
31,213,12
31,229,1
31,231,2
31,246,1
31,249,1
31,256,3
31,260,1
31,261,23
31,265,1
31,286,2
31,295,1
31,297,1
31,298,2
31,299,1
31,307,2
31,308,1
31,313,1
31,335,6
31,353,1
31,357,24
31,358,1
31,359,2
31,373,2
31,394,1
31,399,3
31,403,2
31,455,13
31,462,1
31,463,1
31,470,1
31,481,1
31,596,1
31,654,1
31,682,1
31,707,1
31,796,1
31,798,1
31,832,1
31,845,1
31,851,1
31,880,1
31,956,1
31,1001,1
31,1024,1
31,1050,1
31,1114,1
31,1199,1
31,1527,2
31,1545,1
31,1549,1
31,1577,1
31,1588,2
31,1598,1
31,1600,1
31,1604,1
31,1624,1
31,1633,1
31,1642,1
31,1646,1
31,1690,1
31,1705,1
31,1725,1
31,1772,1
31,1787,1
31,1793,1
31,1806,1
31,1846,1
31,1899,1
31,1962,1
31,2123,1
31,2148,1
31,2157,1
31,2161,1
31,2180,1
31,2184,1
31,2186,1
31,2192,1
31,2203,1
31,2238,1
31,2244,1
31,2247,1
31,2249,1
31,2299,2
31,2300,1
31,2352,2
31,2430,1
31,2486,1
31,2510,1
31,2756,1
31,2775,2
31,2776,2
31,2814,2
31,2819,1
31,2841,1
31,2860,1
31,2866,2
31,2949,1
31,2951,1
31,2953,1
31,2964,1
31,2966,1
31,2984,1
31,2987,1
31,2993,1
31,3034,1
31,3100,1
31,3290,1
31,3357,1
31,3422,1
31,3426,1
31,3427,1
31,3430,4
31,3432,1
31,3438,2
31,3439,1
31,3442,4
31,3445,1
31,3447,2
31,3448,1
31,3458,1
31,3462,1
31,3463,4
31,3465,2
31,3468,8
31,3469,1
31,3470,1
31,3471,4
31,3472,1
31,3474,8
31,3476,1
31,3477,1
31,3479,1
31,3481,2
31,3483,1
31,3486,1
31,3490,1
31,3495,1
31,3498,4
31,3503,1
31,3505,1
31,3506,1
31,3507,1
31,3508,1
31,3509,2
31,3511,1
31,3514,1
31,3517,2
31,3518,2
31,3524,1
31,3526,5
31,3529,1
31,3532,2
31,3533,1
31,3543,3
31,3550,1
31,3551,1
31,3553,1
31,3559,1
31,3573,1
31,3585,1
31,3590,1
31,3596,1
31,3601,1
31,3604,3
31,3609,1
31,3612,1
31,3614,1
31,3616,2
31,3624,1
31,3627,2
31,3629,1
31,3635,1
31,3639,1
31,3646,2
31,3659,1
31,3664,1
31,3666,1
31,3675,1
31,3680,1
31,3683,1
31,3692,1
31,3699,1
31,3708,1
31,3710,1
31,3712,1
31,3722,1
31,3746,1
31,3749,1
31,3810,1
31,3894,1
31,3903,1
31,3925,1
31,3952,1
31,3972,1
31,4032,1
31,4089,1
31,4171,1
31,4197,1
31,4203,1
31,4212,1
31,4217,2
31,4218,2
31,4244,1
31,4246,1
31,4247,1
31,4255,1
31,4271,1
31,4275,1
31,4288,1
31,4301,1
31,4307,1
31,4316,1
31,4341,1
31,4394,1
31,4396,1
31,4400,1
31,4413,1
31,4595,1
31,4614,1
32,0,2
32,3,1
32,4,1
32,5,1
32,6,1
32,7,1
32,18,1
32,22,14
32,30,1
32,31,20
32,43,2
32,45,1
32,54,1
32,55,3
32,59,1
32,78,1
32,79,1
32,87,1
32,88,1
32,94,1
32,98,6
32,101,1
32,102,1
32,111,19
32,112,3
32,122,2
32,130,2
32,131,1
32,136,1
32,138,2
32,149,2
32,160,1
32,161,1
32,181,1
32,183,1
32,184,2
32,187,1
32,197,1
32,199,10
32,211,1
32,213,5
32,217,1
32,226,2
32,232,1
32,246,1
32,249,1
32,251,1
32,254,2
32,256,2
32,260,1
32,262,1
32,263,1
32,269,1
32,292,1
32,293,1
32,295,1
32,298,4
32,307,2
32,308,1
32,313,1
32,331,1
32,335,1
32,342,1
32,348,1
32,352,1
32,357,8
32,399,1
32,403,2
32,413,1
32,416,3
32,455,1
32,470,1
32,576,1
32,598,1
32,627,1
32,671,1
32,796,1
32,832,1
32,870,1
32,882,1
32,884,1
32,900,1
32,901,2
32,1044,1
32,1079,1
32,1138,1
32,1161,1
32,1198,1
32,1199,1
32,1518,1
32,1527,1
32,1530,1
32,1548,1
32,1588,1
32,1593,2
32,1600,1
32,1669,1
32,1677,1
32,1710,2
32,1732,1
32,1763,1
32,1789,1
32,1806,1
32,1807,1
32,1824,2
32,1828,1
32,1865,1
32,1912,1
32,2060,1
32,2105,1
32,2131,1
32,2137,1
32,2140,1
32,2149,1
32,2161,2
32,2168,1
32,2176,1
32,2182,1
32,2185,1
32,2186,1
32,2190,1
32,2237,1
32,2255,1
32,2257,1
32,2258,1
32,2260,1
32,2264,1
32,2291,1
32,2305,1
32,2348,1
32,2389,1
32,2444,1
32,2756,1
32,2758,2
32,2761,3
32,2778,1
32,2785,1
32,2794,3
32,2797,2
32,2810,1
32,2815,1
32,2825,1
32,2827,1
32,2853,1
32,2857,1
32,2868,1
32,2870,1
32,2875,1
32,2880,1
32,2928,2
32,2940,1
32,2949,1
32,2951,1
32,2952,1
32,2991,1
32,2993,1
32,3035,1
32,3051,1
32,3096,1
32,3174,1
32,3195,1
32,3422,1
32,3425,3
32,3427,2
32,3428,1
32,3429,2
32,3438,3
32,3440,2
32,3443,1
32,3445,2
32,3446,1
32,3449,1
32,3450,1
32,3451,2
32,3465,1
32,3467,3
32,3468,5
32,3469,2
32,3471,4
32,3473,1
32,3474,42
32,3480,1
32,3481,4
32,3490,2
32,3498,13
32,3499,1
32,3500,1
32,3504,2
32,3506,2
32,3509,2
32,3514,1
32,3516,2
32,3526,1
32,3529,3
32,3532,3
32,3533,1
32,3535,1
32,3536,3
32,3543,2
32,3544,1
32,3547,2
32,3549,1
32,3551,1
32,3553,1
32,3556,2
32,3558,3
32,3559,2
32,3561,1
32,3562,1
32,3567,1
32,3573,3
32,3585,1
32,3596,2
32,3604,2
32,3605,3
32,3609,1
32,3611,1
32,3612,2
32,3618,1
32,3620,1
32,3624,4
32,3626,1
32,3627,1
32,3634,1
32,3635,1
32,3642,1
32,3646,4
32,3654,1
32,3658,1
32,3659,1
32,3660,1
32,3664,3
32,3675,2
32,3676,1
32,3698,2
32,3705,1
32,3723,2
32,3737,1
32,3754,1
32,3755,1
32,3756,1
32,3768,1
32,3769,1
32,3773,1
32,3779,1
32,3791,4
32,3806,1
32,3869,1
32,3872,1
32,3903,2
32,3911,1
32,3915,1
32,4092,1
32,4172,1
32,4175,3
32,4177,1
32,4186,1
32,4195,1
32,4196,1
32,4197,1
32,4212,1
32,4216,1
32,4217,1
32,4218,1
32,4221,1
32,4228,1
32,4238,1
32,4246,1
32,4247,1
32,4253,1
32,4254,2
32,4257,1
32,4275,1
32,4277,1
32,4280,1
32,4306,1
32,4307,1
32,4368,2
32,4377,1
32,4382,1
32,4398,1
32,4400,1
32,4413,1
32,4462,1
32,4481,1
32,4505,2
32,4511,1
32,4541,1
32,4577,1
32,4633,1
33,38,5
33,39,7
33,41,1
33,42,1
33,50,1
33,53,1
33,60,6
33,71,1
33,72,1
33,87,1
33,109,2
33,115,4
33,127,2
33,138,1
33,145,14
33,146,1
33,154,10
33,155,5
33,163,6
33,166,2
33,170,1
33,178,3
33,191,3
33,196,1
33,197,2
33,200,1
33,221,1
33,222,1
33,226,1
33,229,1
33,236,1
33,245,1
33,255,1
33,265,3
33,297,2
33,299,1
33,310,1
33,316,1
33,332,1
33,358,1
33,406,2
33,412,1
33,465,1
33,467,1
33,578,1
33,636,1
33,755,2
33,799,1
33,1045,1
33,3677,1
34,38,1
34,87,1
34,93,11
34,106,1
34,107,1
34,145,2
34,166,1
34,196,1
34,236,4
34,245,1
34,265,1
34,273,1
34,275,15
34,297,1
34,366,2
34,367,4
34,376,1
34,383,1
34,422,1
34,444,1
34,808,1
35,11,1
35,43,2
35,44,2
35,70,2
35,90,2
35,93,1
35,140,1
35,146,1
35,156,1
35,167,1
35,197,1
35,216,1
35,221,2
35,253,1
35,265,1
35,275,1
35,315,1
35,323,2
35,333,7
35,334,5
35,350,1
35,360,1
35,369,1
35,383,1
35,419,1
35,483,1
35,523,2
35,552,11
35,3637,1
35,3745,1
36,1,1
36,16,6
36,26,1
36,47,1
36,50,1
36,59,1
36,62,1
36,79,3
36,80,2
36,89,1
36,98,1
36,99,2
36,105,3
36,111,1
36,121,12
36,122,2
36,137,2
36,138,1
36,139,1
36,141,2
36,147,1
36,149,2
36,150,1
36,155,1
36,161,1
36,183,3
36,187,19
36,188,1
36,193,1
36,211,1
36,226,1
36,247,1
36,248,1
36,254,2
36,269,1
36,286,1
36,295,1
36,298,3
36,299,1
36,313,2
36,317,2
36,537,3
36,539,2
36,544,1
36,647,1
36,662,2
36,798,2
36,825,2
36,851,1
36,953,1
36,1061,1
36,1069,1
36,1100,1
36,1228,1
36,1302,1
36,1564,2
36,1590,1
36,1605,1
36,1609,1
36,1613,1
36,1710,3
36,1742,1
36,1743,1
36,1779,1
36,1922,1
36,2124,1
36,2170,1
36,2175,1
36,2194,2
36,2300,1
36,2330,1
36,2762,1
36,2785,1
36,2801,1
36,2805,1
36,2817,1
36,2852,1
36,2866,1
36,2893,1
36,2958,1
36,3093,1
36,3422,1
36,3423,1
36,3428,1
36,3430,1
36,3438,1
36,3439,1
36,3443,1
36,3445,1
36,3447,1
36,3449,1
36,3454,2
36,3456,2
36,3464,4
36,3466,3
36,3468,2
36,3469,1
36,3471,1
36,3478,1
36,3479,1
36,3480,26
36,3481,2
36,3493,1
36,3495,1
36,3497,1
36,3498,2
36,3514,1
36,3526,10
36,3532,3
36,3533,20
36,3534,2
36,3538,1
36,3550,5
36,3553,3
36,3555,2
36,3557,3
36,3558,1
36,3565,1
36,3566,1
36,3584,1
36,3587,1
36,3600,1
36,3609,1
36,3615,1
36,3616,1
36,3623,1
36,3646,2
36,3660,1
36,3666,1
36,3672,1
36,3677,1
36,3687,1
36,3715,1
36,3716,1
36,3741,1
36,3753,2
36,3754,1
36,3766,1
36,3772,1
36,3775,1
36,3791,1
36,3797,1
36,3813,2
36,3862,1
36,3870,1
36,3893,1
36,3899,1
36,3988,1
36,4171,1
36,4184,1
36,4207,1
36,4218,1
36,4238,1
36,4357,1
36,4543,1
36,4665,1
37,16,1
37,50,1
37,55,1
37,65,1
37,94,6
37,105,1
37,109,1
37,111,1
37,130,2
37,156,1
37,160,1
37,164,6
37,181,2
37,186,1
37,197,1
37,251,1
37,307,2
37,357,1
37,534,1
37,852,1
37,878,1
37,1168,1
37,1326,1
37,1530,20
37,1534,1
37,1545,1
37,1546,2
37,1549,3
37,1569,1
37,1577,2
37,1588,3
37,1593,13
37,1600,1
37,1604,1
37,1609,1
37,1623,1
37,1634,2
37,1635,1
37,1640,1
37,1657,1
37,1664,1
37,1670,11
37,1674,1
37,1701,1
37,1714,2
37,1742,1
37,1754,1
37,1758,1
37,1772,1
37,1779,1
37,1786,1
37,1798,1
37,1800,2
37,1811,3
37,1877,1
37,1912,1
37,2002,1
37,2036,1
37,2158,1
37,2296,1
37,2299,1
37,2409,1
37,2753,1
37,2757,1
37,2761,1
37,2765,3
37,2776,1
37,2784,1
37,2787,1
37,2790,7
37,2799,5
37,2810,1
37,2813,1
37,2819,1
37,2822,1
37,2825,1
37,2839,2
37,2841,1
37,2853,1
37,2887,1
37,2896,1
37,2897,2
37,2902,6
37,2903,2
37,2907,2
37,2912,1
37,2914,1
37,2929,1
37,2940,3
37,2949,1
37,2953,1
37,2962,1
37,2975,1
37,2979,1
37,3054,1
37,3076,1
37,3082,1
37,3423,1
37,3424,1
37,3430,1
37,3442,1
37,3486,1
37,3490,2
37,3508,1
37,3532,1
37,3551,1
37,3558,1
37,3563,2
37,3599,1
37,3624,1
37,3683,1
37,3723,1
37,3831,1
37,3873,1
37,4044,1
37,4176,1
37,4177,2
37,4179,1
37,4197,1
37,4220,1
37,4221,1
37,4260,1
37,4282,1
37,4319,1
37,4357,1
37,4423,1
37,4465,1
37,4508,1
37,4631,1
38,2,4
38,4,4
38,7,1
38,11,5
38,23,2
38,24,1
38,28,1
38,33,7
38,35,1
38,39,1
38,41,1
38,42,1
38,43,1
38,53,1
38,60,6
38,62,1
38,70,2
38,76,2
38,77,2
38,80,1
38,82,1
38,87,2
38,88,1
38,90,2
38,92,2
38,95,1
38,99,1
38,104,1
38,106,1
38,107,5
38,110,24
38,112,2
38,114,1
38,115,3
38,116,5
38,123,8
38,145,19
38,146,2
38,153,6
38,154,4
38,155,3
38,162,3
38,163,17
38,166,6
38,167,1
38,170,9
38,174,1
38,175,10
38,176,2
38,191,3
38,193,1
38,196,1
38,205,1
38,217,1
38,218,4
38,222,1
38,229,9
38,237,1
38,240,1
38,248,6
38,259,2
38,260,1
38,265,2
38,294,1
38,297,7
38,299,7
38,300,1
38,304,1
38,310,19
38,315,2
38,322,1
38,330,2
38,344,1
38,350,2
38,360,2
38,383,1
38,403,1
38,412,2
38,438,1
38,446,2
38,467,8
38,523,1
38,550,1
38,576,1
38,578,1
38,612,14
38,614,1
38,630,1
38,659,1
38,670,1
38,713,1
38,754,1
38,755,1
38,1023,1
38,1027,1
38,1100,1
38,1520,1
38,2292,1
38,2438,1
38,2857,1
38,2872,1
38,3428,1
38,3473,1
38,3526,1
38,3529,1
38,3533,1
38,3547,1
38,3558,1
38,3595,1
38,3793,1
38,4176,1
38,4434,1
39,2,1
39,3,1
39,11,1
39,24,1
39,33,7
39,38,3
39,41,1
39,42,1
39,43,1
39,53,1
39,57,2
39,62,2
39,64,1
39,67,1
39,72,1
39,82,1
39,87,3
39,90,1
39,99,1
39,104,1
39,106,4
39,107,1
39,114,1
39,115,1
39,123,1
39,127,1
39,129,1
39,136,1
39,145,14
39,153,1
39,154,23
39,155,5
39,162,4
39,163,3
39,166,2
39,170,1
39,175,2
39,176,1
39,178,7
39,191,1
39,196,1
39,197,4
39,205,1
39,218,5
39,222,2
39,236,1
39,240,1
39,257,1
39,259,1
39,265,3
39,275,1
39,279,1
39,297,5
39,299,4
39,300,2
39,315,1
39,342,1
39,346,1
39,354,2
39,360,1
39,366,1
39,376,1
39,383,1
39,406,4
39,434,1
39,465,1
39,514,1
39,525,1
39,528,1
39,612,2
39,956,1
39,2319,1
39,3530,1
39,4198,1
39,4335,1
40,3,1
40,5,1
40,6,4
40,13,1
40,14,2
40,17,1
40,22,1
40,23,1
40,24,5
40,26,7
40,33,1
40,58,14
40,59,12
40,67,8
40,68,4
40,80,1
40,91,1
40,96,1
40,102,6
40,103,7
40,112,4
40,118,1
40,119,3
40,120,4
40,121,1
40,122,1
40,136,8
40,137,4
40,138,5
40,141,1
40,144,2
40,150,9
40,160,1
40,184,1
40,187,1
40,208,3
40,211,7
40,217,2
40,230,4
40,231,4
40,232,2
40,246,2
40,255,1
40,256,1
40,260,4
40,263,1
40,277,1
40,278,2
40,283,1
40,292,1
40,294,4
40,295,2
40,313,2
40,317,1
40,352,2
40,424,1
40,436,8
40,449,1
40,504,1
40,603,1
40,608,1
40,863,1
40,1062,1
40,1596,1
40,1662,1
40,1710,1
40,1719,1
40,1754,1
40,1764,1
40,1802,1
40,1807,1
40,1825,1
40,2176,2
40,2554,1
40,2812,1
40,2815,1
40,2830,1
40,2858,1
40,2882,1
40,2962,1
40,3040,1
40,3426,1
40,3428,1
40,3442,1
40,3451,1
40,3471,1
40,3480,1
40,3502,2
40,3504,1
40,3543,2
40,3550,1
40,3551,1
40,3615,1
40,3654,1
40,3689,1
40,3753,1
40,4234,1
40,4260,1
40,4307,2
40,4386,2
41,38,1
41,43,3
41,61,1
41,87,1
41,93,1
41,104,3
41,106,6
41,110,2
41,111,1
41,125,1
41,127,1
41,143,1
41,145,4
41,146,1
41,151,3
41,154,2
41,155,1
41,170,1
41,178,1
41,197,4
41,218,1
41,222,2
41,243,1
41,260,1
41,265,1
41,296,1
41,297,1
41,314,2
41,366,1
41,383,2
41,406,1
41,434,1
41,612,1
41,1647,2
42,2,1
42,11,5
42,12,2
42,23,1
42,25,1
42,29,1
42,31,2
42,33,13
42,35,8
42,38,9
42,39,3
42,41,1
42,43,2
42,49,1
42,53,3
42,57,3
42,60,11
42,61,10
42,62,1
42,64,1
42,65,1
42,69,1
42,70,16
42,71,5
42,74,1
42,77,1
42,79,1
42,81,1
42,82,3
42,83,1
42,87,37
42,88,1
42,90,23
42,95,12
42,99,29
42,100,1
42,104,2
42,106,2
42,107,1
42,110,2
42,114,6
42,115,4
42,120,2
42,123,2
42,129,5
42,135,1
42,145,16
42,146,2
42,147,1
42,153,2
42,154,2
42,155,12
42,161,2
42,162,8
42,163,3
42,166,2
42,170,2
42,171,1
42,175,1
42,176,10
42,178,4
42,182,1
42,187,1
42,191,13
42,192,3
42,196,6
42,197,10
42,200,1
42,206,1
42,212,1
42,218,24
42,222,1
42,229,3
42,236,2
42,237,6
42,248,1
42,255,2
42,260,1
42,264,1
42,265,3
42,275,2
42,276,7
42,279,1
42,287,1
42,297,29
42,299,5
42,304,1
42,306,1
42,309,1
42,310,2
42,314,1
42,315,2
42,316,1
42,322,2
42,333,1
42,339,1
42,344,5
42,350,3
42,351,1
42,354,9
42,358,3
42,360,6
42,363,1
42,376,1
42,383,20
42,389,3
42,394,1
42,406,3
42,412,20
42,420,2
42,431,2
42,434,8
42,445,1
42,446,3
42,487,1
42,514,5
42,523,2
42,528,1
42,531,1
42,542,1
42,572,2
42,577,1
42,587,1
42,593,2
42,604,1
42,612,1
42,639,1
42,654,1
42,680,2
42,733,1
42,737,1
42,755,1
42,774,1
42,895,1
42,913,1
42,983,1
42,1286,1
42,1762,1
42,1823,1
42,2124,1
42,2157,1
42,2196,1
42,2756,1
42,2797,1
42,2814,1
42,2864,1
42,2865,1
42,3277,1
42,3429,1
42,3431,1
42,3462,1
42,3463,1
42,3497,1
42,3511,1
42,3517,1
42,3533,1
42,3535,1
42,3559,1
42,3587,1
42,3596,2
42,3607,1
42,3723,1
42,3759,1
42,3775,1
42,3861,1
42,4266,1
42,4273,1
42,4401,1
43,2,1
43,33,1
43,35,1
43,39,1
43,41,1
43,42,2
43,60,1
43,62,1
43,71,2
43,76,1
43,82,1
43,87,7
43,90,4
43,106,2
43,114,1
43,116,1
43,127,1
43,138,1
43,145,2
43,151,1
43,154,2
43,155,4
43,156,1
43,170,1
43,176,1
43,178,2
43,196,4
43,197,1
43,218,4
43,221,2
43,237,1
43,297,2
43,314,2
43,315,5
43,358,1
43,383,10
43,412,1
43,526,1
44,35,6
44,43,2
44,116,1
44,151,1
44,176,1
44,218,3
44,275,6
44,412,1
45,1,28
45,20,2
45,21,4
45,25,1
45,28,8
45,30,4
45,38,1
45,48,1
45,49,8
45,51,3
45,55,1
45,57,1
45,97,1
45,131,13
45,132,2
45,135,3
45,142,1
45,147,1
45,148,11
45,169,3
45,189,4
45,194,1
45,195,2
45,288,3
45,302,1
45,316,1
45,329,1
45,330,1
45,331,2
45,349,2
45,352,1
45,356,18
45,380,4
45,390,1
45,395,4
45,401,9
45,405,2
45,421,1
45,439,3
45,443,1
45,451,1
45,478,4
45,492,1
45,497,2
45,512,3
45,526,1
45,554,1
45,594,1
45,668,1
45,679,2
45,776,1
45,779,1
45,801,1
45,812,2
45,855,1
45,860,2
45,876,1
45,901,1
45,922,4
45,990,1
45,1047,1
45,1141,1
45,1193,1
45,1218,1
45,1222,2
45,1690,1
45,2161,1
